/storage/ice1/0/4/ajd6/NLP-Project/venv/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-11-30 00:50:02,946 - INFO - Loading master table from data/master_table.jsonl
2025-11-30 00:50:03,366 - INFO - Loading generator model: meta-llama/Llama-2-7b-chat-hf on cuda

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.17s/it]
Generating machine_T0.7_p0.8:  41%|████      | 61/148 [15:52<22:18, 15.39s/it]
Generating machine_T0.7_p0.8:  42%|████▏     | 62/148 [16:08<22:01, 15.37s/it]
Generating machine_T0.7_p0.8:  43%|████▎     | 63/148 [16:23<21:49, 15.40s/it]
Generating machine_T0.7_p0.8:  43%|████▎     | 64/148 [16:39<21:35, 15.42s/it]
Generating machine_T0.7_p0.8:  44%|████▍     | 65/148 [16:54<21:21, 15.44s/it]
Generating machine_T0.7_p0.8:  45%|████▍     | 66/148 [17:10<21:06, 15.44s/it]
Generating machine_T0.7_p0.8:  45%|████▌     | 67/148 [17:25<20:52, 15.47s/it]
Generating machine_T0.7_p0.8:  46%|████▌     | 68/148 [17:41<20:38, 15.49s/it]
Generating machine_T0.7_p0.8:  47%|████▋     | 69/148 [17:56<20:20, 15.45s/it]
Generating machine_T0.7_p0.8:  47%|████▋     | 70/148 [18:11<20:06, 15.46s/it]
Generating machine_T0.7_p0.8:  48%|████▊     | 71/148 [18:27<19:47, 15.42s/it]
Generating machine_T0.7_p0.8:  49%|████▊     | 72/148 [18:42<19:23, 15.31s/it]
Generating machine_T0.7_p0.8:  49%|████▉     | 73/148 [18:57<19:09, 15.32s/it]
Generating machine_T0.7_p0.8:  50%|█████     | 74/148 [19:13<18:54, 15.33s/it]
Generating machine_T0.7_p0.8:  51%|█████     | 75/148 [19:28<18:45, 15.41s/it]
Generating machine_T0.7_p0.8:  51%|█████▏    | 76/148 [19:44<18:29, 15.41s/it]
Generating machine_T0.7_p0.8:  52%|█████▏    | 77/148 [19:59<18:14, 15.42s/it]
Generating machine_T0.7_p0.8:  53%|█████▎    | 78/148 [20:14<18:01, 15.45s/it]
Generating machine_T0.7_p0.8:  53%|█████▎    | 79/148 [20:30<17:48, 15.48s/it]
Generating machine_T0.7_p0.8:  54%|█████▍    | 80/148 [20:45<17:29, 15.44s/it]
Generating machine_T0.7_p0.8:  55%|█████▍    | 81/148 [21:01<17:16, 15.47s/it]
Generating machine_T0.7_p0.8:  55%|█████▌    | 82/148 [21:16<17:00, 15.46s/it]
Generating machine_T0.7_p0.8:  56%|█████▌    | 83/148 [21:32<16:45, 15.47s/it]
Generating machine_T0.7_p0.8:  57%|█████▋    | 84/148 [21:47<16:27, 15.42s/it]
Generating machine_T0.7_p0.8:  57%|█████▋    | 85/148 [22:03<16:12, 15.43s/it]
Generating machine_T0.7_p0.8:  58%|█████▊    | 86/148 [22:18<15:58, 15.46s/it]
Generating machine_T0.7_p0.8:  59%|█████▉    | 87/148 [22:33<15:40, 15.42s/it]
Generating machine_T0.7_p0.8:  59%|█████▉    | 88/148 [22:49<15:25, 15.42s/it]
Generating machine_T0.7_p0.8:  60%|██████    | 89/148 [23:04<15:10, 15.44s/it]
Generating machine_T0.7_p0.8:  61%|██████    | 90/148 [23:20<14:55, 15.45s/it]
Generating machine_T0.7_p0.8:  61%|██████▏   | 91/148 [23:35<14:41, 15.46s/it]
Generating machine_T0.7_p0.8:  62%|██████▏   | 92/148 [23:51<14:26, 15.47s/it]
Generating machine_T0.7_p0.8:  63%|██████▎   | 93/148 [24:06<14:11, 15.48s/it]
Generating machine_T0.7_p0.8:  64%|██████▎   | 94/148 [24:22<13:52, 15.42s/it]
Generating machine_T0.7_p0.8:  64%|██████▍   | 95/148 [24:37<13:37, 15.43s/it]
Generating machine_T0.7_p0.8:  65%|██████▍   | 96/148 [24:52<13:19, 15.37s/it]
Generating machine_T0.7_p0.8:  66%|██████▌   | 97/148 [25:08<13:03, 15.36s/it]
Generating machine_T0.7_p0.8:  66%|██████▌   | 98/148 [25:23<12:46, 15.32s/it]
Generating machine_T0.7_p0.8:  67%|██████▋   | 99/148 [25:38<12:33, 15.37s/it]
Generating machine_T0.7_p0.8:  68%|██████▊   | 100/148 [25:54<12:16, 15.35s/it]
Generating machine_T0.7_p0.8:  68%|██████▊   | 101/148 [26:09<12:00, 15.34s/it]
Generating machine_T0.7_p0.8:  69%|██████▉   | 102/148 [26:24<11:46, 15.36s/it]
Generating machine_T0.7_p0.8:  70%|██████▉   | 103/148 [26:40<11:30, 15.35s/it]
Generating machine_T0.7_p0.8:  70%|███████   | 104/148 [26:55<11:18, 15.42s/it]
Generating machine_T0.7_p0.8:  71%|███████   | 105/148 [27:11<11:03, 15.44s/it]
Generating machine_T0.7_p0.8:  72%|███████▏  | 106/148 [27:26<10:49, 15.46s/it]
Generating machine_T0.7_p0.8:  72%|███████▏  | 107/148 [27:42<10:33, 15.46s/it]
Generating machine_T0.7_p0.8:  73%|███████▎  | 108/148 [27:57<10:18, 15.45s/it]
Generating machine_T0.7_p0.8:  74%|███████▎  | 109/148 [28:13<10:03, 15.47s/it]
Generating machine_T0.7_p0.8:  74%|███████▍  | 110/148 [28:28<09:47, 15.45s/it]
Generating machine_T0.7_p0.8:  75%|███████▌  | 111/148 [28:44<09:32, 15.46s/it]
Generating machine_T0.7_p0.8:  76%|███████▌  | 112/148 [28:59<09:15, 15.43s/it]
Generating machine_T0.7_p0.8:  76%|███████▋  | 113/148 [29:14<09:01, 15.46s/it]
Generating machine_T0.7_p0.8:  77%|███████▋  | 114/148 [29:30<08:46, 15.49s/it]
Generating machine_T0.7_p0.8:  78%|███████▊  | 115/148 [29:45<08:30, 15.48s/it]
Generating machine_T0.7_p0.8:  78%|███████▊  | 116/148 [30:01<08:12, 15.39s/it]
Generating machine_T0.7_p0.8:  79%|███████▉  | 117/148 [30:16<07:55, 15.35s/it]
Generating machine_T0.7_p0.8:  80%|███████▉  | 118/148 [30:32<07:43, 15.44s/it]
Generating machine_T0.7_p0.8:  80%|████████  | 119/148 [30:47<07:27, 15.42s/it]
Generating machine_T0.7_p0.8:  81%|████████  | 120/148 [31:02<07:12, 15.46s/it]
Generating machine_T0.7_p0.8:  82%|████████▏ | 121/148 [31:18<06:56, 15.44s/it]
Generating machine_T0.7_p0.8:  82%|████████▏ | 122/148 [31:33<06:40, 15.40s/it]
Generating machine_T0.7_p0.8:  83%|████████▎ | 123/148 [31:49<06:26, 15.45s/it]
Generating machine_T0.7_p0.8:  84%|████████▍ | 124/148 [32:04<06:09, 15.40s/it]
Generating machine_T0.7_p0.8:  84%|████████▍ | 125/148 [32:19<05:53, 15.36s/it]
Generating machine_T0.7_p0.8:  85%|████████▌ | 126/148 [32:35<05:37, 15.35s/it]
Generating machine_T0.7_p0.8:  86%|████████▌ | 127/148 [32:50<05:23, 15.41s/it]
Generating machine_T0.7_p0.8:  86%|████████▋ | 128/148 [33:05<05:07, 15.37s/it]
Generating machine_T0.7_p0.8:  87%|████████▋ | 129/148 [33:21<04:51, 15.34s/it]
Generating machine_T0.7_p0.8:  88%|████████▊ | 130/148 [33:36<04:36, 15.35s/it]
Generating machine_T0.7_p0.8:  89%|████████▊ | 131/148 [33:51<04:21, 15.36s/it]
Generating machine_T0.7_p0.8:  89%|████████▉ | 132/148 [34:07<04:06, 15.40s/it]
Generating machine_T0.7_p0.8:  90%|████████▉ | 133/148 [34:22<03:50, 15.35s/it]
Generating machine_T0.7_p0.8:  91%|█████████ | 134/148 [34:37<03:34, 15.32s/it]
Generating machine_T0.7_p0.8:  91%|█████████ | 135/148 [34:53<03:19, 15.32s/it]
Generating machine_T0.7_p0.8:  92%|█████████▏| 136/148 [35:08<03:03, 15.31s/it]
Generating machine_T0.7_p0.8:  93%|█████████▎| 137/148 [35:23<02:48, 15.30s/it]
Generating machine_T0.7_p0.8:  93%|█████████▎| 138/148 [35:39<02:32, 15.30s/it]
Generating machine_T0.7_p0.8:  94%|█████████▍| 139/148 [35:54<02:18, 15.34s/it]
Generating machine_T0.7_p0.8:  95%|█████████▍| 140/148 [36:09<02:02, 15.33s/it]
Generating machine_T0.7_p0.8:  95%|█████████▌| 141/148 [36:25<01:47, 15.35s/it]
Generating machine_T0.7_p0.8:  96%|█████████▌| 142/148 [36:40<01:31, 15.33s/it]
Generating machine_T0.7_p0.8:  97%|█████████▋| 143/148 [36:55<01:16, 15.32s/it]
Generating machine_T0.7_p0.8:  97%|█████████▋| 144/148 [37:11<01:01, 15.32s/it]
Generating machine_T0.7_p0.8:  98%|█████████▊| 145/148 [37:26<00:46, 15.34s/it]
Generating machine_T0.7_p0.8:  99%|█████████▊| 146/148 [37:41<00:30, 15.35s/it]
Generating machine_T0.7_p0.8:  99%|█████████▉| 147/148 [37:57<00:15, 15.37s/it]
Generating machine_T0.7_p0.8: 100%|██████████| 148/148 [38:11<00:00, 14.89s/it]
Generating machine_T0.7_p0.8: 100%|██████████| 148/148 [38:11<00:00, 15.48s/it]
2025-11-30 01:28:20,906 - INFO - Task machine_T0.7_p0.8 completed in 2291.29 seconds (38.19 minutes).
2025-11-30 01:28:20,906 - INFO - --- Starting Task: machine_T0.7_p0.9 ---
2025-11-30 01:28:20,906 - INFO - Configuration: {
  "temperature": 0.7,
  "top_p": 0.9,
  "do_sample": true
}

Generating machine_T0.7_p0.9:   0%|          | 0/148 [00:00<?, ?it/s]
Generating machine_T0.7_p0.9:   1%|          | 1/148 [00:15<37:53, 15.46s/it]
Generating machine_T0.7_p0.9:   1%|▏         | 2/148 [00:30<37:24, 15.37s/it]
Generating machine_T0.7_p0.9:   2%|▏         | 3/148 [00:46<37:15, 15.42s/it]
Generating machine_T0.7_p0.9:   3%|▎         | 4/148 [01:01<36:46, 15.32s/it]
Generating machine_T0.7_p0.9:   3%|▎         | 5/148 [01:16<36:31, 15.32s/it]
Generating machine_T0.7_p0.9:   4%|▍         | 6/148 [01:32<36:21, 15.36s/it]
Generating machine_T0.7_p0.9:   5%|▍         | 7/148 [01:47<36:12, 15.41s/it]
Generating machine_T0.7_p0.9:   5%|▌         | 8/148 [02:02<35:52, 15.37s/it]
Generating machine_T0.7_p0.9:   6%|▌         | 9/148 [02:18<35:31, 15.34s/it]
Generating machine_T0.7_p0.9:   7%|▋         | 10/148 [02:33<35:16, 15.34s/it]
Generating machine_T0.7_p0.9:   7%|▋         | 11/148 [02:49<35:05, 15.37s/it]
Generating machine_T0.7_p0.9:   8%|▊         | 12/148 [03:04<34:59, 15.44s/it]
Generating machine_T0.7_p0.9:   9%|▉         | 13/148 [03:19<34:37, 15.39s/it]
Generating machine_T0.7_p0.9:   9%|▉         | 14/148 [03:35<34:17, 15.35s/it]
Generating machine_T0.7_p0.9:  10%|█         | 15/148 [03:50<34:04, 15.37s/it]
Generating machine_T0.7_p0.9:  11%|█         | 16/148 [04:05<33:50, 15.38s/it]
Generating machine_T0.7_p0.9:  11%|█▏        | 17/148 [04:21<33:35, 15.39s/it]
Generating machine_T0.7_p0.9:  12%|█▏        | 18/148 [04:36<33:21, 15.39s/it]
Generating machine_T0.7_p0.9:  13%|█▎        | 19/148 [04:52<33:17, 15.48s/it]
Generating machine_T0.7_p0.9:  14%|█▎        | 20/148 [05:08<33:05, 15.51s/it]
Generating machine_T0.7_p0.9:  14%|█▍        | 21/148 [05:23<32:57, 15.57s/it]
Generating machine_T0.7_p0.9:  15%|█▍        | 22/148 [05:39<32:40, 15.56s/it]
Generating machine_T0.7_p0.9:  16%|█▌        | 23/148 [05:54<32:27, 15.58s/it]
Generating machine_T0.7_p0.9:  16%|█▌        | 24/148 [06:10<32:10, 15.57s/it]
Generating machine_T0.7_p0.9:  17%|█▋        | 25/148 [06:26<31:59, 15.61s/it]
Generating machine_T0.7_p0.9:  18%|█▊        | 26/148 [06:41<31:45, 15.62s/it]
Generating machine_T0.7_p0.9:  18%|█▊        | 27/148 [06:57<31:29, 15.61s/it]
Generating machine_T0.7_p0.9:  19%|█▉        | 28/148 [07:12<31:07, 15.56s/it]
Generating machine_T0.7_p0.9:  20%|█▉        | 29/148 [07:28<30:44, 15.50s/it]
Generating machine_T0.7_p0.9:  20%|██        | 30/148 [07:43<30:24, 15.46s/it]
Generating machine_T0.7_p0.9:  21%|██        | 31/148 [07:59<30:14, 15.51s/it]
Generating machine_T0.7_p0.9:  22%|██▏       | 32/148 [08:14<30:05, 15.56s/it]
Generating machine_T0.7_p0.9:  22%|██▏       | 33/148 [08:30<29:48, 15.55s/it]
Generating machine_T0.7_p0.9:  23%|██▎       | 34/148 [08:46<29:38, 15.60s/it]
Generating machine_T0.7_p0.9:  24%|██▎       | 35/148 [09:01<29:23, 15.60s/it]
Generating machine_T0.7_p0.9:  24%|██▍       | 36/148 [09:17<29:03, 15.56s/it]
Generating machine_T0.7_p0.9:  25%|██▌       | 37/148 [09:32<28:42, 15.52s/it]
Generating machine_T0.7_p0.9:  26%|██▌       | 38/148 [09:48<28:27, 15.53s/it]
Generating machine_T0.7_p0.9:  26%|██▋       | 39/148 [10:03<28:11, 15.52s/it]
Generating machine_T0.7_p0.9:  27%|██▋       | 40/148 [10:19<28:01, 15.57s/it]
Generating machine_T0.7_p0.9:  28%|██▊       | 41/148 [10:34<27:45, 15.56s/it]
Generating machine_T0.7_p0.9:  28%|██▊       | 42/148 [10:50<27:31, 15.58s/it]
Generating machine_T0.7_p0.9:  29%|██▉       | 43/148 [11:06<27:14, 15.57s/it]
Generating machine_T0.7_p0.9:  30%|██▉       | 44/148 [11:21<26:54, 15.52s/it]
Generating machine_T0.7_p0.9:  30%|███       | 45/148 [11:37<26:44, 15.57s/it]
Generating machine_T0.7_p0.9:  31%|███       | 46/148 [11:52<26:23, 15.53s/it]
Generating machine_T0.7_p0.9:  32%|███▏      | 47/148 [12:08<26:08, 15.53s/it]
Generating machine_T0.7_p0.9:  32%|███▏      | 48/148 [12:23<25:52, 15.52s/it]
Generating machine_T0.7_p0.9:  33%|███▎      | 49/148 [12:39<25:40, 15.56s/it]
Generating machine_T0.7_p0.9:  34%|███▍      | 50/148 [12:54<25:21, 15.53s/it]
Generating machine_T0.7_p0.9:  34%|███▍      | 51/148 [13:10<25:09, 15.56s/it]
Generating machine_T0.7_p0.9:  35%|███▌      | 52/148 [13:25<24:51, 15.54s/it]
Generating machine_T0.7_p0.9:  36%|███▌      | 53/148 [13:41<24:40, 15.58s/it]
Generating machine_T0.7_p0.9:  36%|███▋      | 54/148 [13:57<24:27, 15.61s/it]
Generating machine_T0.7_p0.9:  37%|███▋      | 55/148 [14:12<24:10, 15.60s/it]
Generating machine_T0.7_p0.9:  38%|███▊      | 56/148 [14:28<23:58, 15.63s/it]
Generating machine_T0.7_p0.9:  39%|███▊      | 57/148 [14:43<23:38, 15.59s/it]
Generating machine_T0.7_p0.9:  39%|███▉      | 58/148 [14:59<23:23, 15.59s/it]
Generating machine_T0.7_p0.9:  40%|███▉      | 59/148 [15:15<23:04, 15.55s/it]
Generating machine_T0.7_p0.9:  41%|████      | 60/148 [15:30<22:50, 15.57s/it]
Generating machine_T0.7_p0.9:  41%|████      | 61/148 [15:46<22:31, 15.54s/it]
Generating machine_T0.7_p0.9:  42%|████▏     | 62/148 [16:01<22:15, 15.53s/it]
Generating machine_T0.7_p0.9:  43%|████▎     | 63/148 [16:17<22:03, 15.58s/it]
Generating machine_T0.7_p0.9:  43%|████▎     | 64/148 [16:32<21:50, 15.60s/it]
Generating machine_T0.7_p0.9:  44%|████▍     | 65/148 [16:48<21:36, 15.62s/it]
Generating machine_T0.7_p0.9:  45%|████▍     | 66/148 [17:04<21:21, 15.63s/it]
Generating machine_T0.7_p0.9:  45%|████▌     | 67/148 [17:20<21:07, 15.65s/it]
Generating machine_T0.7_p0.9:  46%|████▌     | 68/148 [17:35<20:53, 15.67s/it]
Generating machine_T0.7_p0.9:  47%|████▋     | 69/148 [17:51<20:38, 15.68s/it]
Generating machine_T0.7_p0.9:  47%|████▋     | 70/148 [18:07<20:22, 15.67s/it]
Generating machine_T0.7_p0.9:  48%|████▊     | 71/148 [18:22<20:02, 15.62s/it]
Generating machine_T0.7_p0.9:  49%|████▊     | 72/148 [18:37<19:37, 15.49s/it]
Generating machine_T0.7_p0.9:  49%|████▉     | 73/148 [18:53<19:22, 15.50s/it]
Generating machine_T0.7_p0.9:  50%|█████     | 74/148 [19:08<19:07, 15.51s/it]
Generating machine_T0.7_p0.9:  51%|█████     | 75/148 [19:24<18:55, 15.56s/it]
Generating machine_T0.7_p0.9:  51%|█████▏    | 76/148 [19:40<18:41, 15.57s/it]
Generating machine_T0.7_p0.9:  52%|█████▏    | 77/148 [19:55<18:27, 15.59s/it]
Generating machine_T0.7_p0.9:  53%|█████▎    | 78/148 [20:11<18:14, 15.63s/it]
Generating machine_T0.7_p0.9:  53%|█████▎    | 79/148 [20:27<18:00, 15.66s/it]
Generating machine_T0.7_p0.9:  54%|█████▍    | 80/148 [20:42<17:42, 15.63s/it]
Generating machine_T0.7_p0.9:  55%|█████▍    | 81/148 [20:58<17:29, 15.66s/it]
Generating machine_T0.7_p0.9:  55%|█████▌    | 82/148 [21:14<17:12, 15.65s/it]
Generating machine_T0.7_p0.9:  56%|█████▌    | 83/148 [21:29<16:57, 15.65s/it]
Generating machine_T0.7_p0.9:  57%|█████▋    | 84/148 [21:45<16:41, 15.65s/it]
Generating machine_T0.7_p0.9:  57%|█████▋    | 85/148 [22:00<16:24, 15.63s/it]
Generating machine_T0.7_p0.9:  58%|█████▊    | 86/148 [22:16<16:09, 15.64s/it]
Generating machine_T0.7_p0.9:  59%|█████▉    | 87/148 [22:32<15:52, 15.61s/it]
Generating machine_T0.7_p0.9:  59%|█████▉    | 88/148 [22:47<15:37, 15.62s/it]
Generating machine_T0.7_p0.9:  60%|██████    | 89/148 [23:03<15:19, 15.59s/it]
Generating machine_T0.7_p0.9:  61%|██████    | 90/148 [23:19<15:06, 15.62s/it]
Generating machine_T0.7_p0.9:  61%|██████▏   | 91/148 [23:34<14:51, 15.65s/it]
Generating machine_T0.7_p0.9:  62%|██████▏   | 92/148 [23:50<14:36, 15.66s/it]
Generating machine_T0.7_p0.9:  63%|██████▎   | 93/148 [24:06<14:21, 15.67s/it]
Generating machine_T0.7_p0.9:  64%|██████▎   | 94/148 [24:21<14:03, 15.61s/it]
Generating machine_T0.7_p0.9:  64%|██████▍   | 95/148 [24:37<13:47, 15.62s/it]
Generating machine_T0.7_p0.9:  65%|██████▍   | 96/148 [24:52<13:29, 15.56s/it]
Generating machine_T0.7_p0.9:  66%|██████▌   | 97/148 [25:08<13:13, 15.56s/it]
Generating machine_T0.7_p0.9:  66%|██████▌   | 98/148 [25:23<12:57, 15.56s/it]
Generating machine_T0.7_p0.9:  67%|██████▋   | 99/148 [25:39<12:43, 15.59s/it]
Generating machine_T0.7_p0.9:  68%|██████▊   | 100/148 [25:54<12:26, 15.56s/it]
Generating machine_T0.7_p0.9:  68%|██████▊   | 101/148 [26:10<12:10, 15.54s/it]
Generating machine_T0.7_p0.9:  69%|██████▉   | 102/148 [26:26<11:55, 15.56s/it]
Generating machine_T0.7_p0.9:  70%|██████▉   | 103/148 [26:41<11:39, 15.55s/it]
Generating machine_T0.7_p0.9:  70%|███████   | 104/148 [26:57<11:25, 15.59s/it]
Generating machine_T0.7_p0.9:  71%|███████   | 105/148 [27:12<11:11, 15.62s/it]
Generating machine_T0.7_p0.9:  72%|███████▏  | 106/148 [27:28<10:57, 15.65s/it]
Generating machine_T0.7_p0.9:  72%|███████▏  | 107/148 [27:44<10:41, 15.65s/it]
Generating machine_T0.7_p0.9:  73%|███████▎  | 108/148 [27:59<10:25, 15.64s/it]
Generating machine_T0.7_p0.9:  74%|███████▎  | 109/148 [28:15<10:10, 15.66s/it]
Generating machine_T0.7_p0.9:  74%|███████▍  | 110/148 [28:31<09:54, 15.65s/it]
Generating machine_T0.7_p0.9:  75%|███████▌  | 111/148 [28:46<09:39, 15.66s/it]
Generating machine_T0.7_p0.9:  76%|███████▌  | 112/148 [29:02<09:24, 15.67s/it]
Generating machine_T0.7_p0.9:  76%|███████▋  | 113/148 [29:28<10:56, 18.74s/it]
Generating machine_T0.7_p0.9:  77%|███████▋  | 114/148 [29:44<10:12, 18.00s/it]
Generating machine_T0.7_p0.9:  78%|███████▊  | 115/148 [30:00<09:30, 17.29s/it]
Generating machine_T0.7_p0.9:  78%|███████▊  | 116/148 [30:15<08:54, 16.71s/it]
Generating machine_T0.7_p0.9:  79%|███████▉  | 117/148 [30:31<08:25, 16.31s/it]
Generating machine_T0.7_p0.9:  80%|███████▉  | 118/148 [30:46<08:03, 16.12s/it]
Generating machine_T0.7_p0.9:  80%|████████  | 119/148 [31:02<07:42, 15.96s/it]
Generating machine_T0.7_p0.9:  81%|████████  | 120/148 [31:18<07:25, 15.90s/it]
Generating machine_T0.7_p0.9:  82%|████████▏ | 121/148 [31:33<07:06, 15.81s/it]
